courseNumber|review_count|totalStarScore|fiveStarPercent|fourStarPercent|threeStarPercent|twoStarPercent|oneStarPercent
1|29|88|0.09090909090909091|0.056818181818181816|0.03409090909090909|0.06818181818181818|0.07954545454545454
2|45|130|0.06923076923076923|0.046153846153846156|0.07692307692307693|0.08461538461538462|0.06923076923076923
3|53|169|0.05325443786982249|0.10650887573964497|0.047337278106508875|0.05917159763313609|0.047337278106508875
4|42|132|0.07575757575757576|0.08333333333333333|0.045454545454545456|0.03787878787878788|0.07575757575757576
5|85|237|0.046413502109704644|0.08438818565400844|0.06329113924050633|0.0759493670886076|0.08860759493670886
6|97|274|0.06204379562043796|0.06569343065693431|0.058394160583941604|0.08394160583941605|0.08394160583941605
7|78|224|0.049107142857142856|0.0625|0.09375|0.08035714285714286|0.0625
8|26|79|0.10126582278481013|0.0379746835443038|0.05063291139240506|0.05063291139240506|0.08860759493670886
9|87|250|0.072|0.044|0.076|0.08|0.076
10|54|141|0.028368794326241134|0.05673758865248227|0.11347517730496454|0.10638297872340426|0.07801418439716312
11|85|267|0.0749063670411985|0.07116104868913857|0.0599250936329588|0.04868913857677903|0.06367041198501873
12|55|157|0.05732484076433121|0.06369426751592357|0.07643312101910828|0.07643312101910828|0.07643312101910828
13|84|227|0.04405286343612335|0.06607929515418502|0.09251101321585903|0.07048458149779736|0.09691629955947137
14|83|233|0.04721030042918455|0.06437768240343347|0.0944206008583691|0.07296137339055794|0.07725321888412018
15|100|309|0.07766990291262135|0.04854368932038835|0.07766990291262135|0.06472491909385113|0.05501618122977346
16|93|283|0.05653710247349823|0.0636042402826855|0.09540636042402827|0.0636042402826855|0.04946996466431095
17|44|131|0.061068702290076333|0.08396946564885496|0.061068702290076333|0.04580152671755725|0.08396946564885496
18|50|168|0.07142857142857142|0.08928571428571429|0.047619047619047616|0.05357142857142857|0.03571428571428571
19|62|195|0.08717948717948718|0.041025641025641026|0.06153846153846154|0.08717948717948718|0.041025641025641026
20|95|277|0.07220216606498195|0.05054151624548736|0.07942238267148015|0.05776173285198556|0.08303249097472924
21|79|211|0.04265402843601896|0.07582938388625593|0.07109004739336493|0.08530805687203792|0.0995260663507109
22|35|101|0.04950495049504951|0.07920792079207921|0.0594059405940594|0.09900990099009901|0.0594059405940594
23|89|269|0.06691449814126393|0.08178438661710037|0.05204460966542751|0.05204460966542751|0.07806691449814127
